This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.11)  20 JUN 2018 11:12
entering extended mode
**./5-LaserLoc.tex
(5-LaserLoc.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/n/10 rdenes
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 faz
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (18.8889pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 tele-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (22.25006pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 ador,
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 pin-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 tar
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (23.63896pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 robot
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 mapa,
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 tu-
 []


Overfull \hbox (23.91672pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 alizar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (29.75003pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 trayec-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 ria
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (22.25006pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 aadir
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 mod-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 elo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (50.83347pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 movimiento
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (31.6945pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 partcu-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 las.
 []


Overfull \hbox (20.09724pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 Gra-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 cias
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (30.27786pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 tiempo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (26.11116pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 evolu-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (17.25003pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 gra-
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 macin
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 mul-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 hilo
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 esto
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (20.88893pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 posi-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 era
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (23.61116pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 mult-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 nea.
 []


Overfull \hbox (11.25003pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 La
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 lo-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 izacin
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (50.83347pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 movimiento
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 cado
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 era
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 poner
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (30.02785pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 prueba
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (23.91673pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 ritmo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 caso
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (23.61118pt too wide) in paragraph at lines 549--551
\OT1/cmr/m/n/10 plejo. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!

Overfull \hbox (39.1668pt too wide) in paragraph at lines 552--553
[]\OT1/cmr/m/n/10 Salvando
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 fal-
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ini-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ciales
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 gu-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 nas
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (15.61111pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 (es-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (22.86115pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 rneas
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (25.05562pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 gunos
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 met-
 []


Overfull \hbox (12.86113pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ros
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (37.88896pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 primeras
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 it-
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 era-
 []


Overfull \hbox (28.94449pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ciones,
 []


Overfull \hbox (19.19449pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 pero
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 tol-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 bles
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 prin-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ci-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 pio
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (29.4445pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 cucin),
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (21.22224pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 rores
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (30.3334pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 posicin
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 mada
 []


Overfull \hbox (41.72232pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 obtenidos
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 peran
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 ningn
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 caso
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 20cm,
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 siendo
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 me-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 dia
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 menos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 10cm
 []


Overfull \hbox (32.66676pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 (Figura
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 552--553
\OT1/cmr/m/n/10 5.24): 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.554 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (13.05559pt too wide) in paragraph at lines 554--555
[]\OT1/cmr/m/n/10 [H] 
 []

! Undefined control sequence.
l.556 		\includegraphics
                        [width=0.850\textwidth]{figures/lloutputmov1.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.556 		\includegraphics[width=0.850\textwidth]
                                               {figures/lloutputmov1.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.556 		\includegraphics[width=0.850\textwidth]
                                               {figures/lloutputmov1.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.557 		\includegraphics
                        [width=0.850\textwidth]{figures/lloutputmov2.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.557 		\includegraphics[width=0.850\textwidth]
                                               {figures/lloutputmov2.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.557 		\includegraphics[width=0.850\textwidth]
                                               {figures/lloutputmov2.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.558 		\includegraphics
                        [width=0.850\textwidth]{figures/lloutputmov3.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.558 		\includegraphics[width=0.850\textwidth]
                                               {figures/lloutputmov3.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.558 		\includegraphics[width=0.850\textwidth]
                                               {figures/lloutputmov3.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.559 		\caption
                {Evoluci√≥n del algoritmo de localizaci√≥n con el robot movi...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!

Overfull \hbox (171.75047pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 [width=0.850]figures/lloutputmov1.png 
 []


Overfull \hbox (171.75047pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 [width=0.850]figures/lloutputmov2.png 
 []


Overfull \hbox (171.75047pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 [width=0.850]figures/lloutputmov3.png 
 []


Overfull \hbox (28.47229pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 Evolu- 
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 cin 
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 del 
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 al- 
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 go- 
 []


Overfull \hbox (23.91673pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 ritmo 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 de 
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 lo- 
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 cal- 
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 izacin 
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 con 
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 el 
 []


Overfull \hbox (23.63896pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 robot 
 []


Overfull \hbox (30.00008pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 movin- 
 []


Overfull \hbox (18.94447pt too wide) in paragraph at lines 556--561
 \OT1/cmr/m/n/10 dose 
 []


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.562 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!

Overfull \hbox (23.58337pt too wide) in paragraph at lines 564--565
[]\OT1/cmr/m/n/10 Estas
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 cap-
 []


Overfull \hbox (22.3056pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 turas
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tan
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tin-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (30.38893pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 stantes
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 tem-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (22.86115pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 rales,
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 cada
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 uno
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 cuales
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 564--565
\OT1/cmr/m/n/10 ha
 []


